Player,Team,Pos,Age,EXP,Type,Rights,GP,MPG,PPG,RPG,AGP,SPG,BPG,2019-2020 AAV
Gordon Hayward,BOS,SF,30,9,PO,,45,33.4,17.3,6.5,4.1,0.8,0.4,"$31,957,493 "
Paul Millsap,DEN,PF,35,14,UFA,Bird,44,24.4,12,5.9,1.6,0.9,0.6,"$30,000,000 "
DeMar DeRozan,SAS,SG,31,10,PO,,61,34.3,22.2,5.6,5.6,1,0.2,"$27,800,000 "
Otto Porter Jr.,CHI,SF,27,6,PO,,14,23.6,11.9,3.4,1.8,1.1,0.4,"$26,631,244 "
Andre Drummond,CLE,C,27,7,PO,,57,32.9,17.7,15.2,2.7,1.9,1.6,"$25,434,263 "
Anthony Davis,LAL,PF,27,7,PO,,55,34.3,26.7,9.4,3.1,1.5,2.4,"$25,434,263 "
Hassan Whiteside,POR,C,31,8,UFA,Bird,61,31.3,16.3,14.2,1.2,0.4,3.1,"$24,604,885 "
Nicolas Batum,CHA,SG,31,11,PO,,22,22.9,3.6,4.5,3,0.8,0.4,"$24,000,000 "
Marc Gasol,TOR,C,35,12,UFA,Bird,36,27.5,7.6,6.3,3.4,0.8,0.9,"$22,642,350 "
Serge Ibaka,TOR,PF,31,11,UFA,Bird,50,27.5,16,8.3,1.5,0.5,0.8,"$21,666,667 "
Danilo Gallinari,OKC,SF,32,12,UFA,Bird,55,30.7,19.2,5.5,2.1,0.7,0.1,"$21,587,579 "
Jeff Teague,ATL,PG,32,11,UFA,Bird,59,24.8,10.9,2.4,5.2,0.7,0.3,"$19,000,000 "
Derrick Favors,NOP,PF,29,10,UFA,Bird,45,24.2,9.2,9.9,1.7,0.6,1,"$18,800,000 "
Bismack Biyombo,CHA,C,28,9,UFA,Bird,53,19.4,7.4,5.8,0.9,0.2,0.9,"$18,000,000 "
Tim Hardaway Jr.,DAL,SG,28,6,PO,,63,28.8,15.8,3.1,2,0.6,0.1,"$17,737,500 "
Kent Bazemore,SAC,SG,31,8,UFA,Bird,64,25.1,8.7,4.3,1.3,1.1,0.6,"$17,500,000 "
Evan Turner,MIN,SF,31,10,UFA,Bird,19,13.2,3.3,2,2,0.5,0.4,"$17,500,000 "
Goran Dragic,MIA,PG,34,12,UFA,Bird,54,28.4,16.1,3.1,5.1,0.6,0.1,"$17,000,450 "
Evan Fournier,ORL,SG,27,7,PO,,61,31.6,18.8,2.6,3.2,1.1,0.2,"$17,000,000 "
Tristan Thompson,CLE,C,29,9,UFA,Bird,57,30.2,12,10.1,2.1,0.6,0.9,"$16,400,000 "
Ian Mahinmi,WAS,C,33,12,UFA,Bird,38,21.2,7.4,5.7,1.3,0.8,1.2,"$16,000,000 "
Bobby Portis,NYK,PF,25,4,CO,,66,21.1,10.1,5.1,1.5,0.5,0.3,"$15,000,000 "
Marcus Morris,LAC,PF,31,9,UFA,Non-Bird,55,31.4,17.4,5.1,1.4,0.8,0.5,"$15,000,000 "
James Johnson,MIN,PF,33,10,PO,,32,19.3,8.4,3.7,2.3,0.8,1,"$14,431,700 "
Brandon Knight,DET,PG,28,9,UFA,Bird,26,17.8,7,1.6,2.7,0.4,0.1,"$14,000,000 "
Mason Plumlee,DEN,C,30,7,UFA,Bird,53,17,7.2,5.3,2.4,0.5,0.6,"$13,666,667 "
Jordan Clarkson,UTH,PG,28,6,UFA,Bird,63,24.2,15.1,2.7,2,0.7,0.2,"$12,500,000 "
Kelly Olynyk,MIA,C,29,6,PO,,59,18.5,7.7,4.4,1.6,0.6,0.3,"$12,500,000 "
Courtney Lee,DAL,SG,34,12,UFA,Bird,24,14.4,4.5,1.3,0.5,0.8,0.3,"$12,000,835 "
Solomon Hill,MIA,SF,29,7,UFA,Bird,54,18.4,5.4,2.9,1.8,0.7,0.2,"$12,000,000 "
John Henson,DET,PF,29,8,UFA,Bird,40,15,5.5,4.1,1.4,0.6,1.1,"$12,000,000 "
Tony Snell,DET,SG,28,6,PO,,59,27.8,8,1.9,2.2,0.5,0.3,"$11,500,000 "
Maurice Harkless,NYK,SF,27,8,UFA,Bird,62,23,5.8,3.9,1.1,0.9,0.5,"$10,500,000 "
Meyers Leonard,MIA,C,28,8,UFA,Bird,49,20.1,6.1,5.1,1.1,0.3,0.3,"$10,250,000 "
Andre Roberson,OKC,SG,28,6,UFA,Bird,0,,,,,,,"$10,000,000 "
Matthew Dellavedova,CLE,PG,30,7,UFA,Bird,57,14.4,3.1,1.3,3.2,0.4,0,"$9,607,500 "
Jerami Grant,DEN,SF,26,5,PO,,64,26.2,11.6,3.5,1.2,0.7,0.8,"$9,115,384 "
Fred VanVleet,TOR,PG,26,4,UFA,Bird,48,35.8,17.6,3.8,6.6,1.9,0.3,"$9,000,000 "
Bogdan Bogdanovic,SAC,SG,28,3,RFA,Bird,53,28.5,14.5,3.2,3.2,1,0.3,"$9,000,000 "
E'Twaun Moore,NOP,SG,31,9,UFA,Bird,51,18.8,8.6,2.4,1.4,0.5,0.2,"$8,500,000 "
Kentavious Caldwell-Pope,LAL,SG,27,6,PO,,63,25.4,9.5,2.1,1.7,0.8,0.2,"$8,291,514 "
Joe Harris,BKN,SG,29,6,UFA,Bird,63,30.9,13.9,4.3,2.1,0.6,0.3,"$8,000,000 "
Marvin Bagley III,SAC,PF,21,1,CO,,13,25.6,14.2,7.5,0.8,0.5,0.9,"$7,930,860 "
D.J. Augustin,ORL,PG,32,12,UFA,Bird,49,24.8,10.4,2.2,4.6,0.6,0,"$7,250,000 "
Davis Bertans,WAS,SF,27,4,UFA,Bird,54,29.3,15.4,4.5,1.7,0.7,0.6,"$7,250,000 "
Jae Crowder,MIA,SF,30,8,UFA,Bird,58,29.2,10.4,6.1,2.6,1.2,0.4,"$7,000,000 "
Langston Galloway,DET,SG,28,6,UFA,Bird,66,25.8,10.3,2.3,1.5,0.7,0.2,"$7,000,000 "
Jabari Parker,SAC,PF,25,5,PO,,33,25.8,14.7,5.9,1.8,1.3,0.5,"$6,500,000 "
Josh Jackson,MEM,SF,23,3,UFA,Bird,18,19.8,10.4,3.2,1.7,1,0.5,"$6,063,680 "
Montrezl Harrell,LAC,PF,26,5,UFA,Bird,63,27.8,18.6,7.1,1.7,0.6,1.1,"$6,000,000 "
Marco Belinelli,SAS,SG,34,13,UFA,Early Bird,52,15,5.8,1.7,1.2,0.2,0,"$6,000,000 "
Brandon Ingram,NOP,SF,23,4,RFA,Bird,56,34.3,24.3,6.3,4.3,1,0.7,"$5,955,921 "
Rodney Hood,POR,SG,27,5,PO,,21,29.4,11,3.4,1.5,0.8,0.2,"$5,860,950 "
De'Aaron Fox,SAC,PG,22,2,CO,,45,31.7,20.4,4,6.8,1.4,0.5,"$5,490,960 "
Aron Baynes,PHX,C,33,8,UFA,Bird,42,22.2,11.5,5.6,1.6,0.2,0.5,"$5,323,440 "
Enes Kanter,BOS,C,28,8,PO,,51,17.5,8.2,7.7,1,0.4,0.7,"$4,886,175 "
JaMychal Green,LAC,PF,30,5,PO,,55,20.5,6.5,6.3,0.8,0.5,0.4,"$4,886,175 "
Avery Bradley,LAL,SG,29,9,PO,,49,24.2,8.6,2.3,1.3,0.9,0.1,"$4,886,175 "
Robin Lopez,MIL,C,32,11,PO,,60,14.4,5.5,2.4,0.7,0.2,0.7,"$4,886,175 "
Garrett Temple,BKN,SG,34,9,CO,,55,28.1,10.3,3.5,2.6,0.8,0.5,"$4,767,000 "
Frank Kaminsky,PHX,PF,27,4,CO,,32,22.4,11,4.9,2.2,0.4,0.3,"$4,767,000 "
Justin Holiday,IND,SG,31,7,UFA,Non-Bird,65,24.9,8.4,3.2,1.3,1.2,0.6,"$4,767,000 "
Kris Dunn,CHI,PG,26,4,RFA,Bird,51,24.9,7.3,3.6,3.4,2,0.3,"$4,372,072 "
Alex Len,SAC,C,27,7,UFA,Early Bird,49,18.3,8.3,6,1,0.4,0.9,"$4,255,000 "
JaVale McGee,LAL,C,32,11,PO,,61,16.8,6.8,5.8,0.6,0.5,1.5,"$4,100,000 "
Stanley Johnson,TOR,SF,24,4,PO,,20,4.8,1.2,1.1,0.4,0.2,0.1,"$3,713,575 "
Stanley Johnson,TOR,SF,24,5,UFA,Early Bird,20,4.8,1.2,1.1,0.4,0.2,0.1,"$3,713,575 "
Allonzo Trier,NYK,SG,24,2,RFA,Early Bird,24,12.1,6.5,1.2,1.2,0.1,0.2,"$3,466,550 "
Yogi Ferrell,SAC,PG,27,4,UFA,Early Bird,44,11,4.2,1.1,1.3,0.3,0.1,"$3,075,000 "
Jakob Poeltl,SAS,C,24,4,RFA,Bird,58,16.6,5.3,5.3,1.8,0.5,1.4,"$3,057,952 "
Bryn Forbes,SAS,SG,27,4,UFA,Bird,63,25.1,11.2,2,1.7,0.5,,"$3,000,000 "
Thon Maker,DET,C,23,4,RFA,Bird,60,12.9,4.7,2.8,0.7,0.4,0.7,"$2,905,531 "
Dario Saric,PHX,PF,26,4,RFA,Bird,58,24.8,10.1,5.9,1.9,0.6,0.3,"$2,687,417 "
Wesley Matthews,MIL,SG,33,10,PO,,62,24.6,7.5,2.6,1.5,0.6,0.1,"$2,628,872 "
Rajon Rondo,LAL,PG,34,13,PO,,48,20.5,7.1,3,5,0.8,0,"$2,592,179 "
Kyle Korver,MIL,SG,39,17,UFA,Non-Bird,50,16.6,6.7,2.1,1.2,0.4,0.2,"$2,564,753 "
Vince Carter,ATL,SG,43,22,UFA,Non-Bird,60,14.6,5,2.1,0.8,0.4,0.4,"$2,564,753 "
Udonis Haslem,MIA,PF,40,17,UFA,Bird,4,5,1.3,2,0.3,,,"$2,564,753 "
Dwight Howard,LAL,C,34,16,UFA,Non-Bird,62,19.2,7.5,7.4,0.7,0.4,1.2,"$2,564,753 "
Thabo Sefolosha,HOU,SF,36,14,UFA,Non-Bird,41,10.6,2.2,2.3,0.6,0.6,0.3,"$2,564,753 "
Jose Barea,DAL,PG,36,14,UFA,Bird,26,15,7.5,1.8,3.8,0.2,0.1,"$2,564,753 "
Jared Dudley,LAL,SF,35,13,UFA,Non-Bird,40,7.8,1.5,1.1,0.5,0.3,0.1,"$2,564,753 "
Wilson Chandler,BKN,SF,33,13,UFA,Non-Bird,35,21,5.9,4.1,1.1,0.5,0.3,"$2,564,753 "
Tyson Chandler,HOU,C,37,19,UFA,Non-Bird,26,8.4,1.3,2.5,0.2,0.2,0.3,"$2,564,753 "
Rondae Hollis-Jefferson,TOR,SF,25,5,UFA,Non-Bird,52,19.2,7.2,4.9,1.7,0.8,0.4,"$2,500,000 "
Denzel Valentine,CHI,SG,26,3,RFA,Bird,36,13.5,6.8,2.1,1.2,0.7,0.2,"$2,484,192 "
Juan Hernangomez,MIN,PF,25,4,UFA,Bird,48,17.4,6,4.1,0.8,0.4,0.2,"$2,387,918 "
Patrick Patterson,LAC,PF,31,10,UFA,Non-Bird,51,11.9,4.6,2.4,0.6,0.1,0.1,"$2,331,593 "
Alec Burks,PHI,SG,29,9,UFA,Non-Bird,59,27.3,15.1,4.4,2.9,1,0.3,"$2,320,044 "
Austin Rivers,HOU,SG,28,7,PO,,60,23.4,8.5,2.4,1.6,0.7,0.2,"$2,271,991 "
Willie Cauley-Stein,DAL,C,27,4,PO,,54,20.3,7.2,5.8,1.3,0.9,1.1,"$2,231,920 "
Harry Giles,SAC,PF,22,3,UFA,Bird,38,15.2,7,4.2,1.3,0.6,0.4,"$2,215,080 "
Carmelo Anthony,POR,SF,36,16,UFA,Non-Bird,50,32.4,15.3,6.3,1.6,0.8,0.5,"$2,159,029 "
Mike Muscala,OKC,PF,29,6,PO,,42,11.7,4.5,2.2,0.8,0.2,0.3,"$2,155,814 "
Michael Carter-Williams,ORL,PG,28,7,UFA,Early Bird,42,18.4,7.2,3.3,2.4,1.1,0.5,"$2,028,594 "
Kyle O'Quinn,PHI,C,30,8,UFA,Non-Bird,27,9.6,3.2,3.6,1.3,0.2,0.8,"$2,028,594 "
Nerlens Noel,OKC,C,26,7,UFA,Early Bird,55,18.4,7.7,4.9,1,1,1.5,"$2,028,594 "
James Ennis,ORL,SF,30,5,PO,,61,17.3,6,3.3,0.9,0.5,0.3,"$2,006,445 "
Torrey Craig,DEN,SF,29,3,RFA,Bird,50,17.4,5,3.1,0.7,0.4,0.6,"$2,000,000 "
Noah Vonleh,DEN,PF,25,6,UFA,Non-Bird,33,11,3.8,3.7,0.8,0.3,0.2,"$2,000,000 "
Ante Zizic,CLE,C,23,3,UFA,Bird,22,10,4.4,3,0.3,0.3,0.2,"$1,959,920 "
Malik Beasley,MIN,SG,23,4,RFA,Bird,55,22,11.2,2.7,1.4,0.7,0.1,"$1,958,379 "
Shabazz Napier,WAS,PG,29,6,UFA,Early Bird,51,24.2,10.3,2.9,5,1.3,0.2,"$1,893,862 "
Glenn Robinson III,PHI,SG,26,6,UFA,Non-Bird,60,29.1,11.8,4.3,1.6,0.9,0.3,"$1,882,867 "
Mario Hezonja,POR,SG,25,4,PO,,47,16.3,4.8,3.4,0.9,0.6,0.2,"$1,830,141 "
Mario Hezonja,POR,SG,25,5,UFA,Early Bird,47,16.3,4.8,3.4,0.9,0.6,0.2,"$1,830,141 "
DeAndre' Bembry,ATL,SF,26,4,RFA,Bird,43,21.3,5.8,3.5,1.9,1.3,0.4,"$1,826,396 "
Markieff Morris,LAL,PF,31,9,UFA,Non-Bird,52,21.3,10.1,3.8,1.4,0.5,0.3,"$1,750,000 "
Caleb Swanigan,POR,PF,23,3,UFA,Bird,27,10.7,2.4,3.7,1.1,0.1,0.3,"$1,746,360 "
JaKarr Sampson,IND,SG,27,5,UFA,Non-Bird,26,13.1,4.2,2.3,0.3,0.3,0.3,"$1,737,145 "
Emmanuel Mudiay,UTH,PG,24,5,UFA,Non-Bird,48,15.7,7.3,2.4,2.2,0.4,0.2,"$1,737,145 "
Raul Neto,PHI,PG,28,5,UFA,Non-Bird,49,11.5,4.3,1.1,1.6,0.4,0.1,"$1,737,145 "
Furkan Korkmaz,PHI,SG,23,3,UFA,Early Bird,64,21.8,9.7,2.3,1.1,0.6,0.2,"$1,691,680 "
Pat Connaughton,MIL,SG,27,5,UFA,Early Bird,61,18.3,5.1,4.2,1.6,0.3,0.5,"$1,682,025 "
Cheick Diallo,PHX,PF,24,3,CO,,44,10.6,4.8,2.9,0.5,0.2,0.3,"$1,678,854 "
Jahlil Okafor,NOP,C,24,5,UFA,Early Bird,28,15.1,7.6,4.3,1.3,0.3,0.7,"$1,634,747 "
Skal Labissiere,ATL,PF,24,4,RFA,Bird,33,17.2,5.8,5.1,1.3,0.2,0.9,"$1,596,312 "
Damian Jones,ATL,C,25,4,RFA,Bird,55,16.1,5.6,3.7,0.6,0.5,0.7,"$1,583,545 "
Derrick Jones Jr.,MIA,SF,23,4,UFA,Bird,51,24.5,8.9,4.2,1.1,1.1,0.7,"$1,578,979 "
Treveon Graham,ATL,SG,26,4,UFA,Early Bird,55,16.9,4.4,2.7,0.8,0.4,0.1,"$1,578,979 "
Christian Wood,DET,PF,25,4,UFA,Early Bird,62,21.4,13.1,6.3,1,0.5,0.9,"$1,578,979 "
Willy Hernangomez,CHA,C,26,4,UFA,Bird,31,12.1,6.1,4.3,0.9,0.3,0.2,"$1,508,109 "
Sviatoslav Mykhailiuk,DET,SG,23,1,CO,,56,22.6,9,1.9,1.9,0.7,0.1,"$1,452,273 "
Theo Pinson,BKN,SG,24,1,CO,,33,11.1,3.6,1.6,1.7,0.5,0.1,"$1,445,697 "
Wenyen Gabriel,POR,PF,23,2,RFA,Early Bird,28,7.5,2.1,1.6,0.3,0.4,0.2,"$1,445,697 "
Brad Wanamaker,BOS,PG,31,2,RFA,Early Bird,63,19.3,6.6,2,2.5,0.8,0.2,"$1,445,697 "
Semi Ojeleye,BOS,PF,25,2,CO,,61,14.6,3.1,2,0.5,0.3,0.1,"$1,429,551 "
Dewan Hernandez,TOR,C,23,1,RFA,Bird,4,2.8,1,1.8,,0.3,,"$1,399,637 "
Abdel Nader,OKC,SF,27,2,CO,,49,15.5,5.9,1.8,0.7,0.4,0.4,"$1,388,032 "
Damyean Dotson,NYK,SG,26,3,RFA,Bird,48,17.4,6.7,1.9,1.2,0.5,0.1,"$1,365,587 "
Wesley Iwundu,ORL,SF,25,3,RFA,Bird,45,18,5.3,2.5,1,0.6,0.2,"$1,348,921 "
Dwayne Bacon,CHA,SF,25,3,RFA,Bird,39,17.6,5.7,2.6,1.3,0.6,0.1,"$1,270,792 "
Sterling Brown,MIL,SG,25,3,RFA,Bird,45,14.8,5,3.7,1,0.5,0.2,"$1,270,792 "
Frank Jackson,NOP,PG,22,3,RFA,Bird,51,12.9,5.6,1.4,0.8,0.3,0.1,"$1,270,792 "
Melvin Frazier,ORL,SF,24,1,CO,,15,3.4,1.2,0.3,0.1,0.3,0.1,"$1,233,426 "
Bruno Caboclo,HOU,SF,25,6,UFA,Early Bird,27,8.1,2.7,2,0.4,0.4,0.6,"$1,183,726 "
De'Anthony Melton,MEM,PG,22,2,RFA,Early Bird,52,19.4,8.1,3.7,3,1.3,0.3,"$1,182,926 "
Hamidou Diallo,OKC,SG,22,1,CO,,38,18.4,6.1,3.2,0.6,0.7,0.2,"$1,127,658 "
Jevon Carter,PHX,PG,25,2,RFA,Early Bird,50,15.1,4.6,2,1.3,0.8,0.3,"$1,127,658 "
Alize Johnson,IND,PF,24,2,RFA,Early Bird,13,4.1,1.4,1.4,0.2,,,"$1,127,658 "
Kenrich Williams,NOP,SF,25,2,RFA,Early Bird,35,22.3,3.8,5.1,1.5,0.7,0.6,"$1,127,658 "
Gary Payton II,WAS,PG,27,4,UFA,Non-Bird,29,14.9,3.9,2.8,1.7,1.1,0.2,"$1,090,781 "
Chris Boucher,TOR,PF,27,3,RFA,Early Bird,55,13.1,6.3,4.4,0.4,0.4,1,"$1,022,825 "
Malcolm Miller,TOR,SF,27,3,RFA,Early Bird,25,5,0.9,0.6,0.3,0.2,0.1,"$1,022,825 "
Marvin Williams,MIL,PF,34,15,UFA,Non-Bird,52,19.4,6.1,2.8,1.1,0.7,0.5,"$956,349 "
Shaquille Harrison,CHI,PG,26,3,RFA,Non-Bird,43,11.3,4.9,2,1.1,0.8,0.4,"$898,310 "
Jordan McRae,DEN,SG,29,4,UFA,Early Bird,37,21.2,11.5,3.4,2.5,0.6,0.4,"$831,225 "
DeMarre Carroll,HOU,SF,34,11,UFA,Non-Bird,21,11,3.5,2.2,0.9,0.2,0.2,"$811,447 "
Michael Kidd-Gilchrist,DAL,SF,27,8,UFA,Non-Bird,21,11,2.5,2.6,0.6,0.1,0.2,"$810,763 "
Deonte Burton,OKC,SF,26,1,CO,,35,8.1,2.7,1.4,0.3,0.1,0.3,"$784,220 "
Juwan Morgan,UTH,PF,23,1,RFA,Non-Bird,,,,,,,,"$746,054 "
Reggie Jackson,LAC,PG,30,9,UFA,Non-Bird,23,24.1,12.8,2.9,4.4,0.4,0.2,"$734,025 "
Jeff Green,HOU,SF,34,13,UFA,Non-Bird,40,18.9,8.4,2.8,0.8,0.5,0.4,"$695,526 "
Rayjon Tucker,UTH,SF,23,1,RFA,Non-Bird,15,5.2,1.3,0.9,0.1,0.1,,"$578,573 "
Gary Clark,ORL,SF,25,2,RFA,Non-Bird,35,12.1,3.2,2.4,0.4,0.1,0.4,"$555,409 "
Dion Waiters,LAL,SG,28,8,UFA,Non-Bird,3,14,9.3,3.7,1,,0.7,"$503,656 "
Jontay Porter,MEM,PF,20,0,CO,,,,,,,,,"$197,933 "
Jontay Porter,MEM,PF,20,1,RFA,Early Bird,,,,,,,,"$197,933 "
Paul Watson,TOR,G,25,1,RFA,Non-Bird,,,,,,,,"$5,075 "
Jordan Bone,DET,PG,22,1,RFA,Non-Bird,,,,,,,,-
Joshia Gray,NOP,G,27,2,RFA,Non-Bird,,,,,,,,-
Gabe Vincent,MIA,G,24,1,RFA,Non-Bird,6,6.8,2,0.5,0.5,0.2,,-
Jordan McLaughlin,MIN,PG,24,1,RFA,Non-Bird,30,19.7,7.6,1.6,4.2,1.1,0.1,-
Frank Mason III,MIL,PG,26,3,RFA,Non-Bird,6,8.7,2.3,1.3,1.8,0.3,,-
Oshae Brissett,TOR,PF,22,1,RFA,Non-Bird,,,,,,,,-
Antonius Cleveland,DAL,SG,26,2,RFA,Non-Bird,6,3.7,0.8,0.5,,0.2,0.2,-
Johnathan Motley,LAC,PF,25,3,RFA,Bird,13,3.2,2.2,0.8,0.6,0.2,,-
Zylan Cheatham,NOP,SF,24,1,RFA,Non-Bird,,,,,,,,-
Josh Reaves,DAL,SG,23,1,RFA,Non-Bird,,,,,,,,-
Naz Mitrou-Long,IND,PG,27,3,RFA,Non-Bird,3,14,4.7,2,2.3,0.3,0.3,-
Matt Mooney,CLE,G,25,1,RFA,,,,,,,,,-
Kelan Martin,MIN,SF,25,1,RFA,Non-Bird,31,15.9,6.4,3.1,0.7,0.2,0.3,-
P.J. Dozier,DEN,PG,23,3,RFA,Non-Bird,21,11.1,4.1,1.4,1.4,0.3,0.2,-
Kobi Simmons,CHA,PG,23,3,RFA,Non-Bird,0,,,,,,,-
Moses Brown,POR,C,20,1,RFA,Non-Bird,,,,,,,,-
Tariq Owens,PHX,PF,25,1,RFA,Non-Bird,,,,,,,,-
Shaq Buchanan,MEM,G,23,1,RFA,Non-Bird,,,,,,,,-
Kadeem Allen,NYK,SG,27,3,RFA,Early Bird,10,11.7,5,0.9,2.1,0.5,0.2,-
Luguentz Dort,OKC,SG,21,1,RFA,Non-Bird,29,22,6.2,1.9,0.7,0.8,0.1,-
Michael Frazier,HOU,SG,26,2,RFA,Non-Bird,8,8.1,1.8,0.4,0.1,0.3,,-
DaQuan Jeffries,ORL,SF,23,1,RFA,Non-Bird,,,,,,,,-
Max Strus,CHI,G,24,1,RFA,Non-Bird,,,,,,,,-
B.J. Johnson,ORL,SF,24,2,RFA,Non-Bird,8,5.8,1.6,0.8,0.3,0.3,,-
Kevin Hervey,OKC,SF,24,1,RFA,Non-Bird,7,2.7,0.3,0.3,0.1,,,-
Jeremiah Martin,BKN,G,,1,RFA,Non-Bird,,,,,,,,-
David Nwaba,BKN,SG,27,4,UFA,,20,13.4,5.2,2.3,0.4,0.6,0.6,-
Chris Chiozza,BKN,PG,24,2,RFA,Non-Bird,,,,,,,,-
William Howard,HOU,SF,26,1,RFA,Non-Bird,,,,,,,,-
Isaiah Hicks,NYK,PF,26,3,RFA,,,,,,,,,-
Kostas Antetokounmpo,LAL,PF,22,1,RFA,Early Bird,3,1.7,,0.3,0.3,,,-
Ray Spalding,CHA,PF,23,2,RFA,Non-Bird,0,,,,,,,-
Yuta Watanabe,MEM,F,25,2,RFA,Early Bird,16,6.1,1.9,1.1,0.3,0.3,0.1,-
Drew Eubanks,SAS,C,23,1,RFA,Early Bird,14,9.3,3.6,2.5,0.4,0.1,0.4,-
Kyle Alexander,MIA,F,23,1,RFA,Non-Bird,,,,,,,,-
Brian Bowen II,IND,F,21,1,RFA,Non-Bird,,,,,,,,-
Jaylen Hoard,POR,F,21,1,RFA,Non-Bird,,,,,,,,-
Charlie Brown Jr.,ATL,F,22,1,RFA,Non-Bird,,,,,,,,-
Adam Mokoka,CHI,SG,22,1,RFA,Non-Bird,,,,,,,,-
Dean Wade,CLE,PF,23,1,RFA,Non-Bird,,,,,,,,-
Tacko Fall,BOS,C,24,1,RFA,Non-Bird,,,,,,,,-
Louis King,DET,SF,21,1,RFA,Non-Bird,,,,,,,,-
Garrison Mathews,WAS,SG,23,1,RFA,Non-Bird,,,,,,,,-
John Konchar,MEM,G,24,1,RFA,Non-Bird,,,,,,,,-
Quinndary Weatherspoon,SAS,SG,24,1,RFA,Non-Bird,,,,,,,,-
Tremont Waters,BOS,PG,22,1,RFA,Non-Bird,,,,,,,,-
Jarrell Brantley,UTH,F,,1,RFA,Non-Bird,,,,,,,,-
Justin Wright-Foreman,UTH,PG,22,1,RFA,,,,,,,,,
Restricted Free Agent,,,,,,,,,,,,,,
Non-Bird,,,,,,,,-,,,,,,
Jared Harper,PHX,PG,23,1,RFA,Non-Bird,,,,,,,,-
Cam Reynolds,MIL,F,25,2,RFA,Non-Bird,0,,,,,,,-